

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1777  03BF  00A1               	movwf	lcd_string@num
  1778  03C0  3014               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1779  03C1  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1780                           
  1781                           ;D_Clock.c: 284: lcd_command (0x89) ;
  1782  03C6  3089               	movlw	137
  1783  03C7  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1784                           
  1785                           ;D_Clock.c: 285: bcd_to_ascii (bcd_val_month) ;
  1786  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1787  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1788  03CE  083E               	movf	set_timing@bcd_val_month,w
  1789  03CF  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1790                           
  1791                           ;D_Clock.c: 286: _delay((unsigned long)((100)*(20000000/4000.0)));
  1792  03D4  3003               	movlw	3
  1793  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1794  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1795  03D7  00B7               	movwf	??_set_timing+2
  1796  03D8  308A               	movlw	138
  1797  03D9  00B6               	movwf	??_set_timing+1
  1798  03DA  3055               	movlw	85
  1799  03DB  00B5               	movwf	??_set_timing
  1800  03DC                     u2457:	
  1801  03DC  0BB5               	decfsz	??_set_timing,f
  1802  03DD  2BDC               	goto	u2457
  1803  03DE  0BB6               	decfsz	??_set_timing+1,f
  1804  03DF  2BDC               	goto	u2457
  1805  03E0  0BB7               	decfsz	??_set_timing+2,f
  1806  03E1  2BDC               	goto	u2457
  1807                           
  1808                           ;D_Clock.c: 288: if(PORTBbits.RB4 == 1)
  1809  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1810  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1811  03E4  1E06               	btfss	6,4	;volatile
  1812  03E5  2C2E               	goto	l2090
  1813  03E6                     l272:	
  1814  03E6  1A06               	btfsc	6,4	;volatile
  1815  03E7  2BE6               	goto	l272
  1816                           
  1817                           ;D_Clock.c: 291: decimal_val_month ++ ;
  1818  03E8  3001               	movlw	1
  1819  03E9  00B5               	movwf	??_set_timing
  1820  03EA  0835               	movf	??_set_timing,w
  1821  03EB  07C4               	addwf	set_timing@decimal_val_month,f
  1822                           
  1823                           ;D_Clock.c: 292: if(decimal_val_month == 60)
  1824  03EC  303C               	movlw	60
  1825  03ED  0644               	xorwf	set_timing@decimal_val_month,w
  1826  03EE  1903               	btfsc	3,2
  1827                           
  1828                           ;D_Clock.c: 293: {;D_Clock.c: 294: decimal_val_month =0 ;
  1829  03EF  01C4               	clrf	set_timing@decimal_val_month
  1830                           
  1831                           ;D_Clock.c: 295: };D_Clock.c: 296: _delay((unsigned long)((100)*(20000000/4000.0)));
  1832  03F0  3003               	movlw	3
  1833  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1834  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1835  03F3  00B7               	movwf	??_set_timing+2
  1836  03F4  308A               	movlw	138
  1837  03F5  00B6               	movwf	??_set_timing+1
  1838  03F6  3055               	movlw	85
  1839  03F7  00B5               	movwf	??_set_timing
  1840  03F8                     u2467:	
  1841  03F8  0BB5               	decfsz	??_set_timing,f
  1842  03F9  2BF8               	goto	u2467
  1843  03FA  0BB6               	decfsz	??_set_timing+1,f
  1844  03FB  2BF8               	goto	u2467
  1845  03FC  0BB7               	decfsz	??_set_timing+2,f
  1846  03FD  2BF8               	goto	u2467
  1847                           
  1848                           ;D_Clock.c: 297: lcd_command (0x83);
  1849  03FE  3083               	movlw	131
  1850  03FF  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1851                           
  1852                           ;D_Clock.c: 298: lcd_string ("SEC.:",5);
  1853  0404  3005               	movlw	5
  1854  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0407  00B5               	movwf	??_set_timing
  1857  0408  0835               	movf	??_set_timing,w
  1858  0409  00A1               	movwf	lcd_string@num
  1859  040A  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1860  040B  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1861                           
  1862                           ;D_Clock.c: 299: lcd_command (0x89) ;
  1863  0410  3089               	movlw	137
  1864  0411  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1865                           
  1866                           ;D_Clock.c: 300: bcd_val_month = decimal_to_bcd (decimal_val_month);
  1867  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0418  0844               	movf	set_timing@decimal_val_month,w
  1870  0419  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1871  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1872  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0420  00B5               	movwf	??_set_timing
  1874  0421  0835               	movf	??_set_timing,w
  1875  0422  00BE               	movwf	set_timing@bcd_val_month
  1876                           
  1877                           ;D_Clock.c: 301: bcd_to_ascii (bcd_val_month) ;
  1878  0423  083E               	movf	set_timing@bcd_val_month,w
  1879  0424  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1880                           
  1881                           ;D_Clock.c: 302: lcd_init ();
  1882  0429  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1883  042E                     l2090:	
  1884                           
  1885                           ;D_Clock.c: 303: };D_Clock.c: 304: if(PORTBbits.RB5 == 1)
  1886  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1887  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0430  1E86               	btfss	6,5	;volatile
  1889  0431  2C7B               	goto	l2110
  1890  0432                     l277:	
  1891  0432  1A86               	btfsc	6,5	;volatile
  1892  0433  2C32               	goto	l277
  1893                           
  1894                           ;D_Clock.c: 307: decimal_val_month -- ;
  1895  0434  3001               	movlw	1
  1896  0435  02C4               	subwf	set_timing@decimal_val_month,f
  1897                           
  1898                           ;D_Clock.c: 308: if(decimal_val_month == 0)
  1899  0436  0844               	movf	set_timing@decimal_val_month,w
  1900  0437  1D03               	btfss	3,2
  1901  0438  2C3D               	goto	l280
  1902                           
  1903                           ;D_Clock.c: 309: {;D_Clock.c: 310: decimal_val_month = 59 ;
  1904  0439  303B               	movlw	59
  1905  043A  00B5               	movwf	??_set_timing
  1906  043B  0835               	movf	??_set_timing,w
  1907  043C  00C4               	movwf	set_timing@decimal_val_month
  1908  043D                     l280:	
  1909                           
  1910                           ;D_Clock.c: 311: };D_Clock.c: 312: _delay((unsigned long)((100)*(20000000/4000.0)));
  1911  043D  3003               	movlw	3
  1912  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1913  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0440  00B7               	movwf	??_set_timing+2
  1915  0441  308A               	movlw	138
  1916  0442  00B6               	movwf	??_set_timing+1
  1917  0443  3055               	movlw	85
  1918  0444  00B5               	movwf	??_set_timing
  1919  0445                     u2477:	
  1920  0445  0BB5               	decfsz	??_set_timing,f
  1921  0446  2C45               	goto	u2477
  1922  0447  0BB6               	decfsz	??_set_timing+1,f
  1923  0448  2C45               	goto	u2477
  1924  0449  0BB7               	decfsz	??_set_timing+2,f
  1925  044A  2C45               	goto	u2477
  1926                           
  1927                           ;D_Clock.c: 313: lcd_command (0x83);
  1928  044B  3083               	movlw	131
  1929  044C  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1930                           
  1931                           ;D_Clock.c: 314: lcd_string ("SEC.:",5);
  1932  0451  3005               	movlw	5
  1933  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0454  00B5               	movwf	??_set_timing
  1936  0455  0835               	movf	??_set_timing,w
  1937  0456  00A1               	movwf	lcd_string@num
  1938  0457  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1939  0458  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1940                           
  1941                           ;D_Clock.c: 315: lcd_command (0x89) ;
  1942  045D  3089               	movlw	137
  1943  045E  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1944                           
  1945                           ;D_Clock.c: 316: bcd_val_month = decimal_to_bcd (decimal_val_month);
  1946  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0465  0844               	movf	set_timing@decimal_val_month,w
  1949  0466  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1950  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1951  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1952  046D  00B5               	movwf	??_set_timing
  1953  046E  0835               	movf	??_set_timing,w
  1954  046F  00BE               	movwf	set_timing@bcd_val_month
  1955                           
  1956                           ;D_Clock.c: 317: bcd_to_ascii (bcd_val_month) ;
  1957  0470  083E               	movf	set_timing@bcd_val_month,w
  1958  0471  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1959                           
  1960                           ;D_Clock.c: 318: lcd_init ();
  1961  0476  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1962  047B                     l2110:	
  1963                           
  1964                           ;D_Clock.c: 319: };D_Clock.c: 320: };D_Clock.c: 322: if (timing_flag == 6)
  1965  047B  3006               	movlw	6
  1966  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1967  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1968  047E  0649               	xorwf	_timing_flag,w
  1969  047F  1D03               	btfss	3,2
  1970  0480  287F               	goto	l2164
  1971                           
  1972                           ;D_Clock.c: 323: {;D_Clock.c: 324: lcd_command(0x01);
  1973  0481  3001               	movlw	1
  1974  0482  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1975                           
  1976                           ;D_Clock.c: 325: lcd_command (0x83);
  1977  0487  3083               	movlw	131
  1978  0488  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1979                           
  1980                           ;D_Clock.c: 326: lcd_string ("yer.:",5);
  1981  048D  3005               	movlw	5
  1982  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1983  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0490  00B5               	movwf	??_set_timing
  1985  0491  0835               	movf	??_set_timing,w
  1986  0492  00A1               	movwf	lcd_string@num
  1987  0493  301A               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1988  0494  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1989                           
  1990                           ;D_Clock.c: 327: lcd_command (0x89) ;
  1991  0499  3089               	movlw	137
  1992  049A  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1993                           
  1994                           ;D_Clock.c: 328: bcd_to_ascii (bcd_val_year) ;
  1995  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1996  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1997  04A1  083F               	movf	set_timing@bcd_val_year,w
  1998  04A2  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1999                           
  2000                           ;D_Clock.c: 329: _delay((unsigned long)((100)*(20000000/4000.0)));
  2001  04A7  3003               	movlw	3
  2002  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2003  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2004  04AA  00B7               	movwf	??_set_timing+2
  2005  04AB  308A               	movlw	138
  2006  04AC  00B6               	movwf	??_set_timing+1
  2007  04AD  3055               	movlw	85
  2008  04AE  00B5               	movwf	??_set_timing
  2009  04AF                     u2487:	
  2010  04AF  0BB5               	decfsz	??_set_timing,f
  2011  04B0  2CAF               	goto	u2487
  2012  04B1  0BB6               	decfsz	??_set_timing+1,f
  2013  04B2  2CAF               	goto	u2487
  2014  04B3  0BB7               	decfsz	??_set_timing+2,f
  2015  04B4  2CAF               	goto	u2487
  2016                           
  2017                           ;D_Clock.c: 331: if(PORTBbits.RB4 == 1)
  2018  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2019  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2020  04B7  1E06               	btfss	6,4	;volatile
  2021  04B8  2D01               	goto	l2144
  2022  04B9                     l283:	
  2023  04B9  1A06               	btfsc	6,4	;volatile
  2024  04BA  2CB9               	goto	l283
  2025                           
  2026                           ;D_Clock.c: 334: decimal_val_year ++ ;
  2027  04BB  3001               	movlw	1
  2028  04BC  00B5               	movwf	??_set_timing
  2029  04BD  0835               	movf	??_set_timing,w
  2030  04BE  07C5               	addwf	set_timing@decimal_val_year,f
  2031                           
  2032                           ;D_Clock.c: 335: if(decimal_val_year == 60)
  2033  04BF  303C               	movlw	60
  2034  04C0  0645               	xorwf	set_timing@decimal_val_year,w
  2035  04C1  1903               	btfsc	3,2
  2036                           
  2037                           ;D_Clock.c: 336: {;D_Clock.c: 337: decimal_val_year =0 ;
  2038  04C2  01C5               	clrf	set_timing@decimal_val_year
  2039                           
  2040                           ;D_Clock.c: 338: };D_Clock.c: 339: _delay((unsigned long)((100)*(20000000/4000.0)));
  2041  04C3  3003               	movlw	3
  2042  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2043  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2044  04C6  00B7               	movwf	??_set_timing+2
  2045  04C7  308A               	movlw	138
  2046  04C8  00B6               	movwf	??_set_timing+1
  2047  04C9  3055               	movlw	85
  2048  04CA  00B5               	movwf	??_set_timing
  2049  04CB                     u2497:	
  2050  04CB  0BB5               	decfsz	??_set_timing,f
  2051  04CC  2CCB               	goto	u2497
  2052  04CD  0BB6               	decfsz	??_set_timing+1,f
  2053  04CE  2CCB               	goto	u2497
  2054  04CF  0BB7               	decfsz	??_set_timing+2,f
  2055  04D0  2CCB               	goto	u2497
  2056                           
  2057                           ;D_Clock.c: 340: lcd_command (0x83);
  2058  04D1  3083               	movlw	131
  2059  04D2  120A  158A  2685  120A  118A  	fcall	_lcd_command
  2060                           
  2061                           ;D_Clock.c: 341: lcd_string ("yer.:",5);
  2062  04D7  3005               	movlw	5
  2063  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2064  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2065  04DA  00B5               	movwf	??_set_timing
  2066  04DB  0835               	movf	??_set_timing,w
  2067  04DC  00A1               	movwf	lcd_string@num
  2068  04DD  301A               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2069  04DE  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  2070                           
  2071                           ;D_Clock.c: 342: lcd_command (0x89) ;
  2072  04E3  3089               	movlw	137
  2073  04E4  120A  158A  2685  120A  118A  	fcall	_lcd_command
  2074                           
  2075                           ;D_Clock.c: 343: bcd_val_year = decimal_to_bcd (decimal_val_year);
  2076  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2077  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2078  04EB  0845               	movf	set_timing@decimal_val_year,w
  2079  04EC  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2080  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2081  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2082  04F3  00B5               	movwf	??_set_timing
  2083  04F4  0835               	movf	??_set_timing,w
  2084  04F5  00BF               	movwf	set_timing@bcd_val_year
  2085                           
  2086                           ;D_Clock.c: 344: bcd_to_ascii (bcd_val_year) ;
  2087  04F6  083F               	movf	set_timing@bcd_val_year,w
  2088  04F7  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
